UserID,UUID,Version,TimeStemp,GyroscopeStat_x_MEAN,GyroscopeStat_z_MEAN,GyroscopeStat_COV_z_x,GyroscopeStat_COV_z_y,MagneticField_x_MEAN,MagneticField_z_MEAN,MagneticField_COV_z_x,MagneticField_COV_z_y,Pressure_MEAN,LinearAcceleration_COV_z_x,LinearAcceleration_COV_z_y,LinearAcceleration_x_MEAN,LinearAcceleration_z_MEAN,attack
97bb95f55a,1462295842782, 2.2, 2016-05-03 20:17:22.782,-0.009873570542288558,-0.007444926513432835,5.3076758724954656e-08,-2.1361997388096208e-08,-35.1503743315508,-12.365775401069515,0.4582042780748665,0.6358824219423841,970.715251904762,-6.213095483103186e-05,-4.560131801271192e-05,-0.328862666119403,18.661642482587066,0
97bb95f55a,1462066445621, 2.2, 2016-05-01 04:34:05.621,-0.010647318255,-0.0079055937725,1.25004950606491e-07,4.193618521809638e-08,-1.4987301587301587,-33.65555555555556,0.05728794326241144,0.08787517730496468,972.6976461904762,-8.393509686362667e-06,-1.2130300410245185e-05,-0.756177643,18.68238714,0
97bb95f55a,1462297830585, 2.2, 2016-05-03 20:50:30.585,-0.010121385041237113,-0.007440377994329897,1.0108062367654748e-07,-6.067263729505148e-08,-34.73808510638298,-12.415212765957445,0.22147741495050635,0.5282853566958701,971.3628257142856,-3.6404172488007214e-05,8.972189430585108e-06,-0.32209705559999996,18.65871239,0
97bb95f55a,1462656423991, 2.3, 2016-05-08 00:27:03.991,-0.010405351015306123,-0.009708309285714286,4.969892429822634e-08,-2.0917289122972423e-08,1.7406382978723405,26.52382978723404,-0.0016965752645352276,0.013594720673569238,979.0932614285713,2.5142376968965626e-07,-2.977772952670085e-06,-0.09967491788274112,-1.047788347715736,0
97bb95f55a,1462383039186, 2.3, 2016-05-04 20:30:39.186,-0.009215081035714286,-0.007523430177040815,-5.122914777631632e-07,2.2004708535062283e-07,-5.142673796791443,-2.117326203208556,7.09923084353975,5.238598136967399,977.507711904762,-9.128213104075076e-06,-2.3128654964492946e-05,-0.1922290169035533,-0.9303842581725889,0
97bb95f55a,1462655580497, 2.3, 2016-05-08 00:13:00.497,-0.010426679320707071,-0.009966678767676769,-1.5022702526628096e-08,1.26334943770139e-08,1.6333333333333335,26.81301587301587,-0.012889361702127592,0.011116514690982822,979.176868,3.572637156501684e-05,1.865548969947021e-05,-0.23352891844221105,-1.0456511127135681,0
97bb95f55a,1462393376368, 2.3, 2016-05-04 23:22:56.368,-0.00922187480867347,-0.00606956162397959,-1.47301601658424e-05,-1.0688282144644652e-05,-65.58606382978725,-64.6790425531915,16.672491398338824,17.742600102400733,977.4356714285716,1.3477731986938588e-05,2.0581256542115566e-05,0.051643539086734684,-0.942748680867347,0
97bb95f55a,1463212722301, 2.3.1, 2016-05-14 10:58:42.301,-0.008694437789304814,-0.005860378648128342,-1.844210638862637e-07,-1.279336666004017e-07,7.431049723756907,-36.11801104972376,20.16259790055247,16.25734121546962,990.180284,-1.1809690060789359e-07,-2.8144909879247443e-05,-0.16496018686170213,-1.0026591566489362,0
97bb95f55a,1462484577112, 2.3, 2016-05-06 00:42:57.112,-0.009475175850253807,-0.006633569360406091,-3.916054306384953e-05,-4.191116901356865e-05,41.16698412698413,-3.3812698412698428,15.233702532928055,24.70634549138804,973.5648415,2.380051302045051e-05,-1.958195305336894e-05,-0.1514014283248731,-0.953835715431472,0
97bb95f55a,1463264086261, 2.3.2, 2016-05-15 01:14:46.261,-0.008409132957575758,-0.0057634573040404044,-7.953315092171211e-07,-2.1146554373519126e-09,6.785744680851064,-8.973829787234044,5.475487359199,6.947508476504715,978.5671547619047,-1.9050062668051597e-05,-3.8015831938355155e-05,-0.17928615989795918,-0.9692905621938775,0
97bb95f55a,1463178257051, 2.3.1, 2016-05-14 01:24:17.051,-0.008627839078894474,-0.0061426681296482405,-7.579868620155497e-09,7.812070481672925e-09,7.4962303664921475,-35.6855497382199,27.41882949572885,21.754287329842924,988.80859,-2.1134694974441786e-05,-1.1410695952830326e-05,-0.15707637786069653,-1.0149057603482587,0
